Date;AAPL;AMZN;FB;GOOG;NFLX;^GSPC
2015-03-20;120.080482;378.48999;83.800003;557.293213;61.185715;2108.100098
2015-03-23;121.32991799999999;375.109985;84.43;555.751648;60.714287;2104.419922
2015-03-24;120.83396100000002;374.089996;85.309998;567.069397;62.611427;2091.5
2015-03-25;117.67696399999998;370.959991;82.91999799999999;555.726807;60.25;2061.050049
2015-03-26;118.497215;367.350006;83.010002;552.131592;59.751427;2056.149902
2015-03-27;117.552971;370.559998;83.300003;545.338989;59.25285699999999;2061.02002
2015-03-30;120.528755;374.589996;83.199997;549.008789;60.367142;2086.23999
2015-03-31;118.67841299999999;372.100006;82.220001;545.000854;59.527142000000005;2067.889893
2015-04-01;118.506744;370.26001;81.66999799999999;539.5905759999999;59.017143000000004;2059.689941
2015-04-02;119.52728300000001;372.25;81.559998;532.59906;59.154284999999994;2066.959961
2015-04-06;121.46343999999999;377.040009;82.440002;533.8273320000001;60.330002;2080.6201170000004
2015-04-07;120.185402;374.410004;82.32;534.080933;60.494285999999995;2076.330078
2015-04-08;119.79434199999999;381.200012;82.279999;538.645813;63.049999;2081.899902
2015-04-09;120.709961;383.540009;82.16999799999999;537.820374;62.785713;2091.179932
2015-04-10;121.22500600000001;382.649994;82.040001;537.054565;64.938568;2102.060059
2015-04-13;120.98656499999998;382.359985;83.010002;536.219177;67.811432;2092.429932
2015-04-14;120.46198999999999;385.109985;83.519997;527.487183;68.387146;2095.840088
2015-04-15;120.91979199999999;383.450012;82.709999;529.617859;67.922859;2106.6298829999996
2015-04-16;120.33798999999999;386.040009;82.309998;530.87854;80.292854;2104.98999
2015-04-17;118.983627;375.559998;80.779999;521.181885;81.650002;2081.179932
2015-04-20;121.701889;389.51001;83.089996;532.44989;81.055717;2100.399902
2015-04-21;121.0438;391.179993;83.620003;531.049988;80.062859;2097.290039
2015-04-22;122.674751;389.799988;84.629997;536.413086;79.668571;2107.959961
2015-04-23;123.676208;389.98999;82.410004;544.006287;79.86571500000001;2112.929932
2015-04-24;124.25799599999999;445.10000599999995;81.529999;561.9674679999999;79.771431;2117.689941
2015-04-27;126.518456;438.55999800000006;81.910004;555.369995;80.86856800000001;2108.919922
2015-04-28;124.52507800000001;429.30999800000006;80.68;553.679993;80.437141;2114.76001
2015-04-29;122.693825;429.369995;80.470001;549.080017;80.407143;2106.850098
2015-04-30;119.36513500000001;421.77999900000003;78.769997;537.340027;79.5;2085.51001
2015-05-01;122.98948700000001;422.869995;78.989998;537.900024;79.575714;2108.290039
2015-05-04;122.751053;423.040009;78.809998;540.780029;79.271431;2114.48999
2015-05-05;119.985092;421.19000199999994;77.559998;530.799988;80.792854;2089.459961
2015-05-06;119.231606;419.100006;78.099998;524.219971;80.077141;2080.149902
2015-05-07;119.969086;426.880005;78.43;530.700012;80.748573;2088.0
2015-05-08;122.229424;433.69000199999994;78.510002;538.219971;82.085716;2116.100098
2015-05-11;120.984306;432.85000599999995;78.010002;535.700012;84.278572;2105.330078
2015-05-12;120.553329;431.01998899999995;77.459999;529.039978;83.377144;2099.1201170000004
2015-05-13;120.68741599999998;426.869995;78.440002;529.619995;82.872856;2098.47998
2015-05-14;123.503227;432.27999900000003;81.370003;538.400024;83.835716;2121.100098
2015-05-15;123.33083300000001;426.0;80.41999799999999;533.849976;87.60714;2122.72998
2015-05-18;124.69086499999999;425.23999000000003;80.879997;532.299988;88.267143;2129.199951
2015-05-19;124.57591200000002;421.709991;80.629997;537.3599849999999;88.068573;2127.830078
2015-05-20;124.56633799999999;423.85998499999994;80.550003;539.27002;88.790001;2125.850098
2015-05-21;125.84016399999999;431.630005;80.480003;542.51001;89.002853;2130.820068
2015-05-22;126.941574;427.630005;80.540001;540.1099849999999;88.83856999999999;2126.060059
2015-05-26;124.14492;425.47000099999997;79.33000200000001;532.320007;87.992859;2104.199951
2015-05-27;126.462708;431.420013;80.550003;539.789978;89.85714;2123.47998
2015-05-28;126.213676;426.57000700000003;80.150002;539.780029;89.507141;2120.790039
2015-05-29;124.777046;429.23001100000005;79.190002;532.1099849999999;89.15142800000001;2107.389893
2015-06-01;125.02606200000001;430.920013;80.290001;533.98999;89.002853;2111.72998
2015-06-02;124.47058100000001;430.98999000000003;80.440002;539.179993;89.129997;2109.600098
2015-06-03;124.623802;436.589996;82.440002;540.3099980000001;88.808571;2114.070068
2015-06-04;123.89591200000001;430.77999900000003;82.050003;536.700012;89.34857199999999;2095.840088
2015-06-05;123.21590400000001;426.950012;82.139999;533.330017;90.459999;2092.830078
2015-06-08;122.401802;423.5;80.66999799999999;526.830017;89.604286;2079.280029
2015-06-09;122.037849;425.48001100000005;80.66999799999999;526.6900019999999;92.449997;2080.149902
2015-06-10;123.43618799999999;430.76998899999995;82.160004;536.6900019999999;95.871429;2105.199951
2015-06-11;123.15841699999999;432.97000099999997;81.83000200000001;534.6099849999999;95.094284;2108.860107
2015-06-12;121.79841599999999;429.920013;81.529999;532.330017;94.418571;2094.110107
2015-06-15;121.558975;423.670013;80.709999;527.200012;93.431427;2084.429932
2015-06-16;122.210251;427.26000999999997;81.059998;528.150024;95.272858;2096.290039
2015-06-17;121.92291999999999;427.80999800000006;81.790001;529.26001;94.271431;2100.439941
2015-06-18;122.47840900000001;439.39001500000006;82.910004;536.72998;94.742859;2121.23999
2015-06-19;121.25248700000002;434.920013;82.510002;536.6900019999999;93.871429;2109.98999
2015-06-22;122.219826;436.290009;84.739998;538.1900019999999;96.414284;2122.850098
2015-06-23;121.664322;445.98999000000003;87.879997;540.47998;97.312859;2124.199951
2015-06-24;122.69870800000001;440.839996;88.860001;537.840027;96.944283;2108.580078
2015-06-25;122.114471;440.10000599999995;87.980003;535.22998;94.891426;2102.310059
2015-06-26;121.396149;438.10000599999995;88.010002;531.6900019999999;93.08856999999999;2101.48999
2015-06-29;119.26991299999999;429.85998499999994;85.800003;521.52002;92.23143;2057.639893
2015-06-30;120.131905;434.089996;85.769997;520.51001;93.84857199999999;2063.110107
2015-07-01;121.25248700000002;437.39001500000006;86.910004;521.840027;93.635712;2077.419922
2015-07-02;121.099236;437.709991;87.290001;523.400024;94.044289;2076.780029
2015-07-06;120.677834;436.040009;87.550003;522.8599849999999;94.571426;2068.76001
2015-07-07;120.380928;436.72000099999997;87.220001;525.02002;94.091431;2081.340088
2015-07-08;117.392715;429.700012;85.650002;516.830017;93.507141;2046.680054
2015-07-09;114.998314;434.39001500000006;85.879997;520.679993;95.727142;2051.310059
2015-07-10;118.072723;443.51000999999997;87.949997;530.130005;97.228569;2076.6201170000004
2015-07-13;120.35219599999999;455.57000700000003;90.099998;546.549988;101.08714300000001;2099.600098
2015-07-14;120.304298;465.57000700000003;89.68;561.099976;100.371429;2108.949951
2015-07-15;121.463196;461.19000199999994;89.760002;560.219971;98.129997;2107.399902
2015-07-16;123.081818;475.48001100000005;90.849998;579.849976;115.809998;2124.290039
2015-07-17;124.14492;483.01000999999997;94.970001;672.929993;114.769997;2126.639893
2015-07-20;126.49146299999998;488.10000599999995;97.910004;663.02002;110.550003;2128.280029
2015-07-21;125.22718799999998;488.0;98.389999;662.299988;112.510002;2119.209961
2015-07-22;119.930779;488.26998899999995;97.040001;662.099976;111.5;2114.149902
2015-07-23;119.873306;482.17999299999997;95.440002;644.280029;110.099998;2102.149902
2015-07-24;119.241196;529.419983;96.949997;623.5599980000001;109.339996;2079.649902
2015-07-27;117.584259;531.409973;94.16999799999999;627.26001;106.43;2067.639893
2015-07-28;118.168503;526.030029;95.290001;628.0;106.900002;2093.25
2015-07-29;117.794968;529.0;96.989998;631.929993;107.08000200000001;2108.570068
2015-07-30;117.20116399999999;536.76001;95.209999;632.590027;111.559998;2108.6298829999996
2015-07-31;116.176353;536.150024;94.010002;625.6099849999999;114.309998;2103.840088
2015-08-03;113.43715700000001;535.030029;94.139999;631.210022;112.559998;2098.040039
2015-08-04;109.79766799999999;531.900024;94.059998;629.25;121.150002;2093.320068
2015-08-05;110.525574;537.01001;96.440002;643.780029;123.709999;2099.840088
2015-08-06;110.76608999999999;529.460022;95.120003;642.679993;126.449997;2083.560059
2015-08-07;111.141319;522.619995;94.300003;635.299988;123.519997;2077.570068
2015-08-10;115.18211399999998;524.0;94.150002;633.72998;123.029999;2104.179932
2015-08-11;109.188248;527.460022;93.620003;660.780029;122.739998;2084.070068
2015-08-12;110.871918;525.909973;94.190002;659.5599980000001;120.510002;2086.050049
2015-08-13;110.785339;529.659973;93.43;656.450012;123.730003;2083.389893
2015-08-14;111.56462900000001;531.52002;94.41999799999999;657.119995;123.389999;2091.540039
2015-08-17;112.71916200000001;535.219971;93.93;660.869995;125.360001;2102.439941
2015-08-18;112.084152;535.02002;95.16999799999999;656.130005;124.050003;2096.919922
2015-08-19;110.65064199999999;532.919983;95.309998;660.900024;122.059998;2079.610107
2015-08-20;108.380096;515.780029;90.559998;646.830017;112.489998;2035.72998
2015-08-21;101.75125899999999;494.47000099999997;86.059998;612.47998;103.959999;1970.890015
2015-08-24;99.211334;463.369995;82.089996;589.6099849999999;96.879997;1893.209961
2015-08-25;99.807816;466.369995;83.0;582.0599980000001;101.519997;1867.609985
2015-08-26;105.53229499999999;500.76998899999995;87.190002;628.619995;110.129997;1940.5100100000002
2015-08-27;108.63986200000001;518.369995;89.730003;637.6099849999999;117.660004;1987.660034
2015-08-28;108.995834;518.01001;91.010002;630.380005;117.629997;1988.869995
2015-08-31;108.48593100000001;512.8900150000001;89.43;618.25;115.029999;1972.180054
2015-09-01;103.636963;496.540009;87.230003;597.789978;105.790001;1913.8499760000002
2015-09-02;108.081833;510.549988;89.889999;614.340027;105.440002;1948.859985
2015-09-03;106.186516;504.72000099999997;88.150002;606.25;101.059998;1951.130005
2015-09-04;105.128212;499.0;88.260002;600.700012;98.790001;1921.219971
2015-09-08;108.05297900000001;517.539978;89.529999;614.659973;94.949997;1969.410034
2015-09-09;105.97485400000001;516.8900150000001;90.440002;612.719971;99.18;1942.040039
2015-09-10;108.30311599999999;522.23999;91.980003;621.349976;99.480003;1952.290039
2015-09-11;109.880959;529.4400019999999;92.050003;625.77002;97.510002;1961.050049
2015-09-14;110.93926200000001;521.380005;92.309998;623.23999;95.690002;1953.030029
2015-09-15;111.872498;522.369995;92.900002;635.1400150000001;99.160004;1978.089966
2015-09-16;111.99758100000001;527.3900150000001;93.449997;635.97998;104.08000200000001;1995.310059
2015-09-17;109.601952;538.869995;94.339996;642.900024;104.209999;1990.199951
2015-09-18;109.149773;540.26001;94.400002;629.25;102.620003;1958.0799559999998
2015-09-21;110.843056;548.3900150000001;95.550003;635.4400019999999;100.300003;1966.969971
2015-09-22;109.101662;538.400024;92.959999;622.6900019999999;98.470001;1942.7399899999998
2015-09-23;109.986801;536.070007;93.970001;622.3599849999999;98.07;1938.7600100000002
2015-09-24;110.64102199999999;533.75;94.410004;625.799988;103.760002;1932.2399899999998
2015-09-25;110.36201499999999;524.25;92.769997;611.969971;102.239998;1931.339966
2015-09-28;108.17806200000001;504.05999800000006;89.209999;594.8900150000001;99.470001;1881.77002
2015-09-29;104.92617800000001;496.07000700000003;86.66999799999999;594.969971;98.349998;1884.089966
2015-09-30;106.119179;511.89001500000006;89.900002;608.419983;103.260002;1920.030029
2015-10-01;105.42646;520.719971;90.949997;611.289978;105.980003;1923.819946
2015-10-02;106.19613600000001;532.539978;92.07;626.909973;106.110001;1951.359985
2015-10-05;106.580978;543.679993;94.010002;641.469971;111.25;1987.050049
2015-10-06;107.09088100000001;537.47998;92.800003;645.4400019999999;108.33000200000001;1979.9200440000002
2015-10-07;106.580978;541.9400019999999;92.400002;642.3599849999999;108.099998;1995.8299559999998
2015-10-08;105.34949499999999;533.159973;92.470001;639.159973;114.93;2013.430054
2015-10-09;107.87017800000001;539.799988;93.239998;643.6099849999999;113.33000200000001;2014.890015
2015-10-12;107.36988799999999;550.1900019999999;94.260002;646.669983;113.449997;2017.459961
2015-10-13;107.552696;548.900024;94.120003;652.299988;109.730003;2003.689941
2015-10-14;106.032578;544.830017;94.07;651.159973;110.230003;1994.2399899999998
2015-10-15;107.620049;562.4400019999999;95.959999;661.73999;101.089996;2023.859985
2015-10-16;106.831116;570.76001;97.540001;662.200012;98.989998;2033.109985
2015-10-19;107.494957;573.150024;98.470001;666.099976;101.690002;2033.660034
2015-10-20;109.45763400000001;560.880005;97.0;650.280029;98.989998;2030.77002
2015-10-21;109.448021;555.77002;97.110001;642.6099849999999;97.959999;2018.939941
2015-10-22;111.122078;563.909973;99.66999799999999;651.789978;97.32;2052.51001
2015-10-23;114.566376;599.030029;102.190002;702.0;100.040001;2075.149902
2015-10-26;110.910416;608.6099849999999;103.769997;712.780029;103.040001;2071.179932
2015-10-27;110.208076;611.01001;103.699997;708.48999;103.07;2065.889893
2015-10-28;114.74916100000002;617.099976;104.199997;712.950012;105.800003;2090.350098
2015-10-29;115.96141100000001;626.549988;104.879997;716.919983;105.120003;2089.409912
2015-10-30;114.970459;625.900024;101.970001;710.8099980000001;108.379997;2079.360107
2015-11-02;116.58676899999999;628.349976;103.309998;721.1099849999999;107.639999;2104.050049
2015-11-03;117.924095;625.3099980000001;102.58000200000001;722.159973;109.739998;2109.790039
2015-11-04;117.375694;640.950012;103.940002;728.1099849999999;114.050003;2102.310059
2015-11-05;116.834602;655.650024;108.760002;731.25;113.5;2099.929932
2015-11-06;116.969872;659.369995;107.099998;733.76001;114.059998;2099.199951
2015-11-09;116.496429;655.48999;106.489998;724.8900150000001;109.860001;2078.580078
2015-11-10;112.82481399999999;659.679993;107.910004;728.320007;112.699997;2081.719971
2015-11-11;112.187119;673.25;109.010002;735.400024;112.860001;2075.0
2015-11-12;111.810295;665.599976;108.019997;731.22998;108.91999799999999;2045.969971
2015-11-13;108.54447900000001;642.349976;103.949997;717.0;103.650002;2023.040039
2015-11-16;110.322327;647.8099980000001;104.040001;728.960022;111.349998;2053.189941
2015-11-17;109.84888500000001;643.299988;105.129997;725.299988;117.099998;2050.439941
2015-11-18;113.327248;663.539978;107.769997;740.0;120.629997;2083.580078
2015-11-19;114.76691399999999;661.27002;106.260002;738.409973;120.220001;2081.23999
2015-11-20;115.269348;668.450012;107.32;756.599976;123.839996;2089.169922
2015-11-23;113.77170600000001;678.98999;106.949997;755.97998;125.029999;2086.590088
2015-11-24;114.863525;671.150024;105.739998;748.280029;123.309998;2089.139893
2015-11-25;114.042252;675.340027;105.410004;748.150024;124.160004;2088.8701170000004
2015-11-27;113.82968100000001;673.26001;105.449997;750.26001;125.440002;2090.110107
2015-11-30;114.303123;664.799988;104.239998;742.599976;123.33000200000001;2080.409912
2015-12-01;113.375557;679.0599980000001;107.120003;767.039978;125.370003;2102.6298829999996
2015-12-02;112.351372;676.01001;106.07;762.380005;128.929993;2079.51001
2015-12-03;111.30786100000002;666.25;104.379997;752.539978;126.809998;2049.6201170000004
2015-12-04;115.00846100000001;672.6400150000001;106.18;766.8099980000001;130.929993;2091.689941
2015-12-07;114.283798;669.830017;105.610001;763.25;125.360001;2077.070068
2015-12-08;114.23548899999999;677.330017;106.489998;762.369995;126.980003;2063.590088
2015-12-09;111.713676;664.789978;104.599998;751.6099849999999;124.199997;2047.619995
2015-12-10;112.24508700000001;662.320007;105.41999799999999;749.460022;122.910004;2052.22998
2015-12-11;109.356125;640.150024;102.120003;738.869995;118.910004;2012.369995
2015-12-14;108.679771;657.909973;104.660004;747.77002;120.66999799999999;2021.939941
2015-12-15;106.75698899999999;658.6400150000001;104.550003;743.400024;118.599998;2043.410034
2015-12-16;107.57826999999999;675.77002;106.790001;758.090027;122.639999;2073.070068
2015-12-17;105.298019;670.650024;106.220001;749.429993;122.510002;2041.890015
2015-12-18;102.44767;664.1400150000001;104.040001;739.3099980000001;118.019997;2005.550049
2015-12-21;103.703766;664.51001;104.769997;747.77002;116.629997;2021.1500239999998
2015-12-22;103.607155;663.150024;105.510002;750.0;116.239998;2038.969971
2015-12-23;104.940506;663.700012;104.629997;750.3099980000001;118.160004;2064.290039
2015-12-24;104.380112;662.789978;105.019997;748.400024;117.33000200000001;2060.98999
